09:26:03.944 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/master/auction-master-basic.xml -a tournament/master/agents.xml config/auction.xml master basic
09:34:36.525 CONFIG | Last best plan found: v1->va(p, 7)->va(p, 10)->va(p, 0)->va(p, 2)->va(d, 10)->va(p, 6)->va(p, 37)->va(p, 25)->va(p, 29)->va(d, 0)->va(p, 3)->va(d, 37)->va(p, 22)->va(p, 39)->va(p, 28)->va(p, 4)->va(d, 39)->va(d, 2)->va(d, 7)->va(p, 1)->va(p, 26)->va(d, 6)->va(d, 3)->va(p, 34)->va(p, 17)->va(d, 28)->va(p, 9)->va(d, 22)->va(d, 26)->va(d, 9)->va(d, 29)->va(p, 36)->va(p, 18)->va(d, 25)->va(d, 34)->va(d, 4)->va(d, 18)->va(d, 1)->va(p, 5)->va(d, 17)->va(p, 31)->va(d, 5)->va(d, 36)->va(d, 31)
09:34:36.529 CONFIG | v0
09:34:36.530 CONFIG | 
09:34:36.530 CONFIG | Cost: 10411.5
09:34:46.319 CONFIG | New best plan found: v1->va(p, 7)->va(p, 10)->va(p, 0)->va(p, 2)->va(d, 10)->va(p, 6)->va(p, 37)->va(p, 25)->va(p, 29)->va(d, 0)->va(p, 3)->va(d, 37)->va(p, 22)->va(p, 39)->va(p, 28)->va(p, 4)->va(d, 39)->va(d, 2)->va(d, 7)->va(p, 1)->va(p, 26)->va(d, 6)->va(d, 3)->va(p, 34)->va(p, 17)->va(d, 28)->va(p, 9)->va(d, 22)->va(d, 26)->va(d, 9)->va(d, 29)->va(p, 36)->va(p, 18)->va(d, 25)->va(d, 34)->va(d, 4)->va(d, 18)->va(d, 1)->va(p, 5)->va(d, 17)->va(p, 31)->va(d, 5)->va(d, 36)->va(d, 31)
09:34:46.333 CONFIG | v0
09:34:46.334 CONFIG | 
09:34:46.334 CONFIG | Cost: 10411.5
09:34:46.334 CONFIG | Last best plan found: v0->va(p, 8)->va(p, 14)->va(p, 11)->va(p, 16)->va(p, 27)->va(p, 21)->va(d, 8)->va(p, 30)->va(p, 38)->va(p, 19)->va(p, 33)->va(p, 12)->va(d, 16)->va(d, 19)->va(p, 13)->va(p, 20)->va(d, 21)->va(p, 35)->va(d, 11)->va(p, 15)->va(d, 20)->va(d, 12)->va(p, 32)->va(d, 27)->va(d, 13)->va(d, 30)->va(d, 33)->va(d, 14)->va(d, 32)->va(d, 15)->va(d, 38)->va(d, 35)
09:34:46.334 CONFIG | v1->va(p, 23)->va(p, 24)->va(d, 23)->va(d, 24)
09:34:46.334 CONFIG | 
09:34:46.334 CONFIG | Cost: 6487.0
09:34:56.133 CONFIG | New best plan found: v0->va(p, 8)->va(p, 14)->va(p, 11)->va(p, 16)->va(p, 27)->va(p, 21)->va(d, 8)->va(p, 30)->va(p, 38)->va(p, 19)->va(p, 33)->va(p, 12)->va(d, 16)->va(d, 19)->va(p, 13)->va(p, 20)->va(d, 21)->va(p, 35)->va(d, 11)->va(p, 15)->va(d, 20)->va(d, 12)->va(p, 32)->va(d, 27)->va(d, 13)->va(d, 30)->va(d, 33)->va(d, 14)->va(d, 32)->va(d, 15)->va(d, 38)->va(d, 35)
09:34:56.133 CONFIG | v1->va(p, 23)->va(p, 24)->va(d, 23)->va(d, 24)
09:34:56.133 CONFIG | 
09:34:56.133 CONFIG | Cost: 6487.0
09:36:50.959 CONFIG | Wrote tournament/master/auction-master-basic.xml
09:36:51.428 INFO | LogistPlatform finished successfully!
09:36:51.463 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/master/auction-basic-master.xml -a tournament/master/agents.xml config/auction.xml basic master
09:36:51.638 CONFIG | Reading config/auction.xml
09:36:51.728 CONFIG | Reading config/settings_auction.xml
09:36:52.033 CONFIG | Reading config/topology/england.xml
09:36:52.057 CONFIG | Reading tournament/master/agents.xml
09:36:52.096 CONFIG | Reading config/settings_auction.xml
09:36:52.104 CONFIG | Reading config/settings_auction.xml
09:36:56.891 CONFIG | stupid bids: 2191.0
09:36:56.891 CONFIG | stupid profit: 0.0
09:36:56.891 CONFIG | 
09:37:01.643 CONFIG | addedCost 2766.0
09:37:01.643 CONFIG | profit 0.0
09:37:01.643 CONFIG | perc 0.08022732264913203
09:37:01.643 CONFIG | pickupIncentiveValue 1195.1635275883239
09:37:01.643 CONFIG | desperationValue 0.0
09:37:01.643 CONFIG | ourRatio 0.0
09:37:01.643 CONFIG | opponentRatio NaN
09:37:01.643 CONFIG | opponentValue 0.0
09:37:01.643 CONFIG | bid 1570.8364724116761
09:37:01.643 CONFIG | our profit: 0.0
09:37:01.643 CONFIG | 
09:37:06.394 CONFIG | stupid bids: 2700.087557850576
09:37:06.394 CONFIG | stupid profit: 0.0
09:37:06.394 CONFIG | 
09:37:11.144 CONFIG | addedCost 2382.0
09:37:11.144 CONFIG | profit 94.25999999999999
09:37:11.144 CONFIG | perc 0.26893135112162303
09:37:11.144 CONFIG | pickupIncentiveValue 604.5189046823747
09:37:11.144 CONFIG | desperationValue 47.800000000000004
09:37:11.144 CONFIG | ourRatio 785.5
09:37:11.144 CONFIG | opponentRatio NaN
09:37:11.145 CONFIG | opponentValue 0.0
09:37:11.145 CONFIG | bid 1919.5410953176254
09:37:11.145 CONFIG | our profit: -1195.0
09:37:11.145 CONFIG | 
09:37:15.896 CONFIG | stupid bids: 2355.6560888437816
09:37:15.896 CONFIG | stupid profit: 0.0
09:37:15.896 CONFIG | 
09:37:20.647 CONFIG | addedCost 0.0
09:37:20.647 CONFIG | profit 139.64000000000001
09:37:20.647 CONFIG | perc 0.0863199507312122
09:37:20.647 CONFIG | pickupIncentiveValue 0.0
09:37:20.647 CONFIG | desperationValue 149.13
09:37:20.647 CONFIG | ourRatio 1163.6666666666667
09:37:20.647 CONFIG | opponentRatio NaN
09:37:20.647 CONFIG | opponentValue 0.0
09:37:20.648 CONFIG | bid 288.77
09:37:20.648 CONFIG | our profit: -1657.0
09:37:20.648 CONFIG | 
09:37:25.398 CONFIG | stupid bids: 2288.5435743228018
09:37:25.398 CONFIG | stupid profit: 0.0
09:37:25.398 CONFIG | 
09:37:30.148 CONFIG | addedCost 748.0
09:37:30.148 CONFIG | profit 113.4
09:37:30.148 CONFIG | perc 0.1477405403150809
09:37:30.148 CONFIG | pickupIncentiveValue 85.85099369484753
09:37:30.148 CONFIG | desperationValue 218.88
09:37:30.148 CONFIG | ourRatio 945.0
09:37:30.148 CONFIG | opponentRatio NaN
09:37:30.149 CONFIG | opponentValue 0.0
09:37:30.149 CONFIG | bid 994.4290063051525
09:37:30.149 CONFIG | our profit: -1368.0
09:37:30.149 CONFIG | 
09:37:34.900 CONFIG | stupid bids: 2986.8501602325873
09:37:34.900 CONFIG | stupid profit: 0.0
09:37:34.900 CONFIG | 
09:37:39.650 CONFIG | addedCost 0.0
09:37:39.651 CONFIG | profit 114.57600000000001
09:37:39.651 CONFIG | perc 0.5214951840046719
09:37:39.651 CONFIG | pickupIncentiveValue 0.0
09:37:39.651 CONFIG | desperationValue 280.5
09:37:39.651 CONFIG | ourRatio 954.8
09:37:39.651 CONFIG | opponentRatio NaN
09:37:39.651 CONFIG | opponentValue 0.0
09:37:39.651 CONFIG | bid 395.076
09:37:39.651 CONFIG | our profit: -1122.0
09:37:39.651 CONFIG | 
09:37:44.402 CONFIG | stupid bids: 1245.8002898495367
09:37:44.405 CONFIG | stupid profit: 0.0
09:37:44.406 CONFIG | 
09:37:49.157 CONFIG | addedCost 0.0
09:37:49.158 CONFIG | profit 103.38
09:37:49.158 CONFIG | perc 0.0
09:37:49.158 CONFIG | pickupIncentiveValue 0.0
09:37:49.158 CONFIG | desperationValue 261.72
09:37:49.158 CONFIG | ourRatio 861.5
09:37:49.158 CONFIG | opponentRatio NaN
09:37:49.158 CONFIG | opponentValue 0.0
09:37:49.158 CONFIG | bid 365.1
09:37:49.158 CONFIG | our profit: -727.0
09:37:49.158 CONFIG | 
09:37:53.909 CONFIG | stupid bids: 2599.2472401337627
09:37:53.909 CONFIG | stupid profit: 0.0
09:37:53.909 CONFIG | 
09:37:58.660 CONFIG | addedCost 0.0
09:37:58.660 CONFIG | profit 94.86857142857143
09:37:58.660 CONFIG | perc 0.01927955862714997
09:37:58.660 CONFIG | pickupIncentiveValue 0.0
09:37:58.660 CONFIG | desperationValue 177.38
09:37:58.660 CONFIG | ourRatio 790.5714285714286
09:37:58.660 CONFIG | opponentRatio NaN
09:37:58.660 CONFIG | opponentValue 0.0
09:37:58.660 CONFIG | bid 272.24857142857144
09:37:58.660 CONFIG | our profit: -362.0
09:37:58.660 CONFIG | 
09:38:03.411 CONFIG | stupid bids: 1431.4273368399438
09:38:03.411 CONFIG | stupid profit: 0.0
09:38:03.411 CONFIG | 
09:38:08.161 CONFIG | addedCost 0.0
09:38:08.161 CONFIG | profit 195.9525
09:38:08.161 CONFIG | perc 0.0863199507312122
09:38:08.161 CONFIG | pickupIncentiveValue 0.0
09:38:08.161 CONFIG | desperationValue 57.6
09:38:08.162 CONFIG | ourRatio 725.75
09:38:08.162 CONFIG | opponentRatio NaN
09:38:08.162 CONFIG | opponentValue 0.0
09:38:08.163 CONFIG | bid 253.55249999999998
09:38:08.163 CONFIG | our profit: -90.0
09:38:08.163 CONFIG | 
09:38:12.913 CONFIG | stupid bids: 4106.382595718637
09:38:12.913 CONFIG | stupid profit: 0.0
09:38:12.913 CONFIG | 
09:38:17.663 CONFIG | addedCost 1814.0
09:38:17.663 CONFIG | profit 181.8
09:38:17.663 CONFIG | perc 0.18423948076150937
09:38:17.663 CONFIG | pickupIncentiveValue 95.47602089417673
09:38:17.663 CONFIG | desperationValue 0.0
09:38:17.663 CONFIG | ourRatio 673.3333333333334
09:38:17.663 CONFIG | opponentRatio NaN
09:38:17.663 CONFIG | opponentValue 0.0
09:38:17.663 CONFIG | bid 1900.3239791058231
09:38:17.664 CONFIG | our profit: 164.0
09:38:17.664 CONFIG | 
09:38:22.419 CONFIG | stupid bids: 1742.4400480587485
09:38:22.420 CONFIG | stupid profit: 0.0
09:38:22.420 CONFIG | 
09:38:27.164 CONFIG | addedCost 1051.0
09:38:27.167 CONFIG | profit 214.92
09:38:27.167 CONFIG | perc 0.0
09:38:27.167 CONFIG | pickupIncentiveValue 42.039999060332775
09:38:27.167 CONFIG | desperationValue 0.0
09:38:27.167 CONFIG | ourRatio 796.0
09:38:27.167 CONFIG | opponentRatio NaN
09:38:27.167 CONFIG | opponentValue 0.0
09:38:27.167 CONFIG | bid 1223.8800009396673
09:38:27.167 CONFIG | our profit: 250.0
09:38:27.167 CONFIG | 
09:38:31.916 CONFIG | stupid bids: 1325.16068521567
09:38:31.916 CONFIG | stupid profit: 0.0
09:38:31.916 CONFIG | 
09:38:36.666 CONFIG | addedCost 474.5
09:38:36.667 CONFIG | profit 100.18909090909091
09:38:36.667 CONFIG | perc 0.0
09:38:36.667 CONFIG | pickupIncentiveValue 17.254544908180833
09:38:36.668 CONFIG | desperationValue 0.0
09:38:36.668 CONFIG | ourRatio 834.9090909090909
09:38:36.668 CONFIG | opponentRatio NaN
09:38:36.668 CONFIG | opponentValue 0.0
09:38:36.668 CONFIG | bid 557.4345460009101
09:38:36.668 CONFIG | our profit: 423.0
09:38:36.668 CONFIG | 
09:38:41.417 CONFIG | stupid bids: 1915.8283516022527
09:38:41.417 CONFIG | stupid profit: 0.0
09:38:41.417 CONFIG | 
09:38:46.167 CONFIG | addedCost 0.0
09:38:46.168 CONFIG | profit 97.41
09:38:46.168 CONFIG | perc 0.2550753180811942
09:38:46.169 CONFIG | pickupIncentiveValue 0.0
09:38:46.169 CONFIG | desperationValue 0.0
09:38:46.169 CONFIG | ourRatio 811.75
09:38:46.169 CONFIG | opponentRatio NaN
09:38:46.169 CONFIG | opponentValue 0.0
09:38:46.169 CONFIG | bid 97.41
09:38:46.169 CONFIG | our profit: 505.5
09:38:46.169 CONFIG | 
09:38:50.918 CONFIG | stupid bids: 2409.289622514929
09:38:50.918 CONFIG | stupid profit: 0.0
09:38:50.918 CONFIG | 
09:38:55.668 CONFIG | addedCost 0.0
09:38:55.672 CONFIG | profit 204.3276923076923
09:38:55.672 CONFIG | perc 0.0863199507312122
09:38:55.672 CONFIG | pickupIncentiveValue 0.0
09:38:55.672 CONFIG | desperationValue 0.0
09:38:55.672 CONFIG | ourRatio 756.7692307692307
09:38:55.673 CONFIG | opponentRatio NaN
09:38:55.673 CONFIG | opponentValue 0.0
09:38:55.673 CONFIG | bid 204.3276923076923
09:38:55.673 CONFIG | our profit: 626.0
09:38:55.673 CONFIG | 
09:39:00.425 CONFIG | stupid bids: 1044.035265833542
09:39:00.425 CONFIG | stupid profit: 0.0
09:39:00.425 CONFIG | 
09:39:05.179 CONFIG | addedCost 1727.5
09:39:05.181 CONFIG | profit 193.66714285714286
09:39:05.181 CONFIG | perc 0.2757944363477151
09:39:05.181 CONFIG | pickupIncentiveValue 62.96956860303211
09:39:05.181 CONFIG | desperationValue 0.0
09:39:05.181 CONFIG | ourRatio 717.2857142857143
09:39:05.181 CONFIG | opponentRatio NaN
09:39:05.181 CONFIG | opponentValue 0.0
09:39:05.181 CONFIG | bid 1858.1975742541108
09:39:05.181 CONFIG | our profit: 830.0
09:39:05.181 CONFIG | 
09:39:09.930 CONFIG | stupid bids: 3326.8296337129573
09:39:09.930 CONFIG | stupid profit: 15.5
09:39:09.930 CONFIG | 
09:39:14.680 CONFIG | addedCost 569.0
09:39:14.681 CONFIG | profit 193.66714285714286
09:39:14.681 CONFIG | perc 0.7113708853105218
09:39:14.681 CONFIG | pickupIncentiveValue 27.822001119515743
09:39:14.681 CONFIG | desperationValue 0.0
09:39:14.681 CONFIG | ourRatio 717.2857142857143
09:39:14.681 CONFIG | opponentRatio 1044.0
09:39:14.681 CONFIG | opponentValue 326.71428571428567
09:39:14.681 CONFIG | bid 898.2022845947699
09:39:14.681 CONFIG | our profit: 830.0
09:39:14.681 CONFIG | 
09:39:19.431 CONFIG | stupid bids: 606.639086083457
09:39:19.435 CONFIG | stupid profit: 15.5
09:39:19.435 CONFIG | 
09:39:24.181 CONFIG | addedCost 0.0
09:39:24.181 CONFIG | profit 87.52000000000001
09:39:24.181 CONFIG | perc 0.24533497311543415
09:39:24.181 CONFIG | pickupIncentiveValue 0.0
09:39:24.181 CONFIG | desperationValue 0.0
09:39:24.181 CONFIG | ourRatio 729.3333333333334
09:39:24.181 CONFIG | opponentRatio 1044.0
09:39:24.181 CONFIG | opponentValue 314.66666666666663
09:39:24.181 CONFIG | bid 244.85333333333332
09:39:24.181 CONFIG | our profit: 1159.0
09:39:24.182 CONFIG | 
09:39:28.932 CONFIG | stupid bids: 956.4194014817682
09:39:28.933 CONFIG | stupid profit: 15.5
09:39:28.933 CONFIG | 
09:39:33.683 CONFIG | addedCost 0.0
09:39:33.684 CONFIG | profit 83.8875
09:39:33.685 CONFIG | perc 0.0
09:39:33.685 CONFIG | pickupIncentiveValue 0.0
09:39:33.686 CONFIG | desperationValue 0.0
09:39:33.686 CONFIG | ourRatio 699.0625
09:39:33.686 CONFIG | opponentRatio 1044.0
09:39:33.686 CONFIG | opponentValue 344.9375
09:39:33.687 CONFIG | bid 256.35625
09:39:33.687 CONFIG | our profit: 1404.0
09:39:33.688 CONFIG | 
09:39:38.440 CONFIG | stupid bids: 1870.917698127747
09:39:38.443 CONFIG | stupid profit: 15.5
09:39:38.443 CONFIG | 
09:39:43.193 CONFIG | addedCost 0.0
09:39:43.193 CONFIG | profit 181.71
09:39:43.193 CONFIG | perc 0.07487214721699915
09:39:43.193 CONFIG | pickupIncentiveValue 0.0
09:39:43.193 CONFIG | desperationValue 0.0
09:39:43.193 CONFIG | ourRatio 673.0
09:39:43.194 CONFIG | opponentRatio 1044.0
09:39:43.194 CONFIG | opponentValue 371.0
09:39:43.194 CONFIG | bid 367.21000000000004
09:39:43.194 CONFIG | our profit: 1660.0
09:39:43.194 CONFIG | 
09:39:47.944 CONFIG | stupid bids: 5017.68683737952
09:39:47.947 CONFIG | stupid profit: 15.5
09:39:47.947 CONFIG | 
09:39:52.695 CONFIG | addedCost 0.0
09:39:52.695 CONFIG | profit 177.11999999999998
09:39:52.695 CONFIG | perc 0.28622869001991336
09:39:52.695 CONFIG | pickupIncentiveValue 0.0
09:39:52.695 CONFIG | desperationValue 0.0
09:39:52.696 CONFIG | ourRatio 656.0
09:39:52.696 CONFIG | opponentRatio 1044.0
09:39:52.696 CONFIG | opponentValue 388.0
09:39:52.696 CONFIG | bid 371.12
09:39:52.696 CONFIG | our profit: 2027.0
09:39:52.696 CONFIG | 
09:39:57.447 CONFIG | stupid bids: 4308.17763352584
09:39:57.450 CONFIG | stupid profit: 15.5
09:39:57.450 CONFIG | 
09:40:02.199 CONFIG | addedCost 0.0
09:40:02.199 CONFIG | profit 76.92
09:40:02.199 CONFIG | perc 0.16992759656225623
09:40:02.199 CONFIG | pickupIncentiveValue 0.0
09:40:02.199 CONFIG | desperationValue 0.0
09:40:02.199 CONFIG | ourRatio 641.0
09:40:02.199 CONFIG | opponentRatio 1044.0
09:40:02.199 CONFIG | opponentValue 403.0
09:40:02.199 CONFIG | bid 278.42
09:40:02.199 CONFIG | our profit: 2398.0
09:40:02.199 CONFIG | 
09:40:06.950 CONFIG | stupid bids: 901.2344630096537
09:40:06.950 CONFIG | stupid profit: 15.5
09:40:06.950 CONFIG | 
09:40:11.701 CONFIG | addedCost 985.0
09:40:11.701 CONFIG | profit 74.742
09:40:11.701 CONFIG | perc 0.37492394075301555
09:40:11.701 CONFIG | pickupIncentiveValue 27.086001027415094
09:40:11.701 CONFIG | desperationValue 0.0
09:40:11.701 CONFIG | ourRatio 622.85
09:40:11.701 CONFIG | opponentRatio 1044.0
09:40:11.701 CONFIG | opponentValue 421.15
09:40:11.701 CONFIG | bid 1243.230998972585
09:40:11.701 CONFIG | our profit: 2676.0
09:40:11.701 CONFIG | 
09:40:16.451 CONFIG | stupid bids: 1250.297845856585
09:40:16.452 CONFIG | stupid profit: 442.0
09:40:16.452 CONFIG | 
09:40:21.203 CONFIG | addedCost 855.0
09:40:21.203 CONFIG | profit 74.742
09:40:21.203 CONFIG | perc 0.2743336682165092
09:40:21.203 CONFIG | pickupIncentiveValue 21.791105239433136
09:40:21.203 CONFIG | desperationValue 0.0
09:40:21.203 CONFIG | ourRatio 622.85
09:40:21.203 CONFIG | opponentRatio 972.5
09:40:21.203 CONFIG | opponentValue 349.65
09:40:21.203 CONFIG | bid 1082.7758947605669
09:40:21.203 CONFIG | our profit: 2676.0
09:40:21.203 CONFIG | 
09:40:25.954 CONFIG | stupid bids: 3255.391395629429
09:40:25.954 CONFIG | stupid profit: 442.0
09:40:25.954 CONFIG | 
09:40:30.705 CONFIG | addedCost 303.5
09:40:30.708 CONFIG | profit 77.37142857142858
09:40:30.708 CONFIG | perc 0.9124613248095934
09:40:30.708 CONFIG | pickupIncentiveValue 11.055848271296352
09:40:30.708 CONFIG | desperationValue 0.0
09:40:30.708 CONFIG | ourRatio 644.7619047619048
09:40:30.708 CONFIG | opponentRatio 972.5
09:40:30.708 CONFIG | opponentValue 327.7380952380952
09:40:30.708 CONFIG | bid 533.6846279191798
09:40:30.708 CONFIG | our profit: 2904.0
09:40:30.708 CONFIG | 
09:40:35.455 CONFIG | stupid bids: 1339.4089595600392
09:40:35.455 CONFIG | stupid profit: 442.0
09:40:35.455 CONFIG | 
09:40:40.205 CONFIG | addedCost 0.0
09:40:40.208 CONFIG | profit 76.76727272727273
09:40:40.208 CONFIG | perc 0.0
09:40:40.208 CONFIG | pickupIncentiveValue 0.0
09:40:40.208 CONFIG | desperationValue 0.0
09:40:40.208 CONFIG | ourRatio 639.7272727272727
09:40:40.208 CONFIG | opponentRatio 972.5
09:40:40.208 CONFIG | opponentValue 332.77272727272725
09:40:40.208 CONFIG | bid 243.15363636363634
09:40:40.208 CONFIG | our profit: 3134.5
09:40:40.208 CONFIG | 
09:40:44.955 CONFIG | stupid bids: 1156.1901310123817
09:40:44.955 CONFIG | stupid profit: 442.0
09:40:44.955 CONFIG | 
09:40:49.706 CONFIG | addedCost 0.0
09:40:49.709 CONFIG | profit 74.69739130434783
09:40:49.709 CONFIG | perc 0.0
09:40:49.709 CONFIG | pickupIncentiveValue 0.0
09:40:49.709 CONFIG | desperationValue 0.0
09:40:49.709 CONFIG | ourRatio 622.4782608695652
09:40:49.709 CONFIG | opponentRatio 972.5
09:40:49.709 CONFIG | opponentValue 350.02173913043475
09:40:49.709 CONFIG | bid 249.7082608695652
09:40:49.709 CONFIG | our profit: 3377.5
09:40:49.709 CONFIG | 
09:40:54.456 CONFIG | stupid bids: 2604.0428710525994
09:40:54.456 CONFIG | stupid profit: 442.0
09:40:54.456 CONFIG | 
09:40:59.210 CONFIG | addedCost 0.0
09:40:59.210 CONFIG | profit 163.87875
09:40:59.210 CONFIG | perc 0.9124613248095934
09:40:59.210 CONFIG | pickupIncentiveValue 0.0
09:40:59.210 CONFIG | desperationValue 0.0
09:40:59.210 CONFIG | ourRatio 606.9583333333334
09:40:59.210 CONFIG | opponentRatio 972.5
09:40:59.210 CONFIG | opponentValue 365.54166666666663
09:40:59.210 CONFIG | bid 346.64958333333334
09:40:59.210 CONFIG | our profit: 3627.5
09:40:59.210 CONFIG | 
09:41:03.960 CONFIG | stupid bids: 3840.534619404531
09:41:03.960 CONFIG | stupid profit: 442.0
09:41:03.960 CONFIG | 
09:41:08.712 CONFIG | addedCost 0.0
09:41:08.712 CONFIG | profit 71.5872
09:41:08.712 CONFIG | perc 0.5705255511747818
09:41:08.712 CONFIG | pickupIncentiveValue 0.0
09:41:08.712 CONFIG | desperationValue 0.0
09:41:08.712 CONFIG | ourRatio 596.56
09:41:08.712 CONFIG | opponentRatio 972.5
09:41:08.712 CONFIG | opponentValue 375.94000000000005
09:41:08.712 CONFIG | bid 259.5572
09:41:08.712 CONFIG | our profit: 3974.5
09:41:08.712 CONFIG | 
09:41:13.462 CONFIG | stupid bids: 2308.641760808589
09:41:13.462 CONFIG | stupid profit: 442.0
09:41:13.462 CONFIG | 
09:41:18.216 CONFIG | addedCost 0.0
09:41:18.216 CONFIG | profit 70.03384615384616
09:41:18.216 CONFIG | perc 0.0863199507312122
09:41:18.216 CONFIG | pickupIncentiveValue 0.0
09:41:18.216 CONFIG | desperationValue 0.0
09:41:18.216 CONFIG | ourRatio 583.6153846153846
09:41:18.216 CONFIG | opponentRatio 972.5
09:41:18.216 CONFIG | opponentValue 388.88461538461536
09:41:18.217 CONFIG | bid 264.4761538461538
09:41:18.217 CONFIG | our profit: 4234.5
09:41:18.217 CONFIG | 
09:41:22.967 CONFIG | stupid bids: 1205.5621839200917
09:41:22.967 CONFIG | stupid profit: 442.0
09:41:22.967 CONFIG | 
09:41:27.717 CONFIG | addedCost 1985.0
09:41:27.717 CONFIG | profit 68.61333333333333
09:41:27.717 CONFIG | perc 0.28330285586171117
09:41:27.717 CONFIG | pickupIncentiveValue 37.7386092416252
09:41:27.717 CONFIG | desperationValue 0.0
09:41:27.717 CONFIG | ourRatio 571.7777777777778
09:41:27.717 CONFIG | opponentRatio 972.5
09:41:27.717 CONFIG | opponentValue 400.7222222222222
09:41:27.717 CONFIG | bid 2216.235835202819
09:41:27.717 CONFIG | our profit: 4498.5
09:41:27.717 CONFIG | 
09:41:32.467 CONFIG | stupid bids: 2827.8650733628992
09:41:32.467 CONFIG | stupid profit: 684.0
09:41:32.467 CONFIG | 
09:41:37.222 CONFIG | addedCost 0.0
09:41:37.225 CONFIG | profit 154.38
09:41:37.225 CONFIG | perc 0.5705255511747818
09:41:37.225 CONFIG | pickupIncentiveValue 0.0
09:41:37.225 CONFIG | desperationValue 0.0
09:41:37.225 CONFIG | ourRatio 571.7777777777778
09:41:37.225 CONFIG | opponentRatio 1050.3333333333333
09:41:37.225 CONFIG | opponentValue 478.55555555555543
09:41:37.225 CONFIG | bid 393.6577777777777
09:41:37.225 CONFIG | our profit: 4498.5
09:41:37.225 CONFIG | 
09:41:41.972 CONFIG | stupid bids: 4266.453895328734
09:41:41.972 CONFIG | stupid profit: 684.0
09:41:41.972 CONFIG | 
09:41:46.722 CONFIG | addedCost 1150.0
09:41:46.722 CONFIG | profit 67.85142857142857
09:41:46.723 CONFIG | perc 0.3233889673845835
09:41:46.723 CONFIG | pickupIncentiveValue 21.7413902999505
09:41:46.723 CONFIG | desperationValue 0.0
09:41:46.723 CONFIG | ourRatio 565.4285714285714
09:41:46.723 CONFIG | opponentRatio 1050.3333333333333
09:41:46.723 CONFIG | opponentValue 484.9047619047618
09:41:46.723 CONFIG | bid 1438.562419223859
09:41:46.723 CONFIG | our profit: 4892.5
09:41:46.723 CONFIG | 
09:41:51.473 CONFIG | stupid bids: 4660.781779924375
09:41:51.473 CONFIG | stupid profit: 684.0
09:41:51.473 CONFIG | 
09:41:56.224 CONFIG | addedCost 0.0
09:41:56.224 CONFIG | profit 71.46620689655172
09:41:56.224 CONFIG | perc 0.3788113372764859
09:41:56.224 CONFIG | pickupIncentiveValue 0.0
09:41:56.224 CONFIG | desperationValue 0.0
09:41:56.224 CONFIG | ourRatio 595.551724137931
09:41:56.224 CONFIG | opponentRatio 1050.3333333333333
09:41:56.224 CONFIG | opponentValue 454.7816091954022
09:41:56.224 CONFIG | bid 298.85701149425284
09:41:56.224 CONFIG | our profit: 5181.5
09:41:56.224 CONFIG | 
09:42:00.974 CONFIG | stupid bids: 781.7729503187379
09:42:00.974 CONFIG | stupid profit: 684.0
09:42:00.974 CONFIG | 
09:42:05.724 CONFIG | addedCost 1002.5
09:42:05.724 CONFIG | profit 158.13
09:42:05.725 CONFIG | perc 0.0
09:42:05.725 CONFIG | pickupIncentiveValue 13.366666990332305
09:42:05.725 CONFIG | desperationValue 0.0
09:42:05.725 CONFIG | ourRatio 585.6666666666666
09:42:05.725 CONFIG | opponentRatio 1050.3333333333333
09:42:05.725 CONFIG | opponentValue 464.66666666666663
09:42:05.725 CONFIG | bid 1379.596666343001
09:42:05.725 CONFIG | our profit: 5480.5
09:42:05.725 CONFIG | 
09:42:10.475 CONFIG | stupid bids: 1787.0135154181569
09:42:10.475 CONFIG | stupid profit: 1119.0
09:42:10.475 CONFIG | 
09:42:15.225 CONFIG | addedCost 2158.5
09:42:15.225 CONFIG | profit 70.28
09:42:15.225 CONFIG | perc 0.3233889673845835
09:42:15.225 CONFIG | pickupIncentiveValue 38.087135403584924
09:42:15.225 CONFIG | desperationValue 0.0
09:42:15.225 CONFIG | ourRatio 585.6666666666666
09:42:15.225 CONFIG | opponentRatio 983.25
09:42:15.225 CONFIG | opponentValue 397.58333333333337
09:42:15.225 CONFIG | bid 2389.484531263082
09:42:15.225 CONFIG | our profit: 5480.5
09:42:15.225 CONFIG | 
09:42:19.975 CONFIG | stupid bids: 3000.5678452610377
09:42:19.975 CONFIG | stupid profit: 1160.0
09:42:19.975 CONFIG | 
09:42:24.725 CONFIG | addedCost 1700.0
09:42:24.725 CONFIG | profit 70.28
09:42:24.725 CONFIG | perc 0.0
09:42:24.725 CONFIG | pickupIncentiveValue 22.666667215526104
09:42:24.725 CONFIG | desperationValue 0.0
09:42:24.725 CONFIG | ourRatio 585.6666666666666
09:42:24.725 CONFIG | opponentRatio 1144.0
09:42:24.725 CONFIG | opponentValue 558.3333333333334
09:42:24.725 CONFIG | bid 2026.7799994511406
09:42:24.725 CONFIG | our profit: 5480.5
09:42:24.725 CONFIG | 
09:42:29.475 CONFIG | stupid bids: 0.0
09:42:29.475 CONFIG | stupid profit: 1160.0
09:42:29.475 CONFIG | 
09:42:34.235 CONFIG | addedCost 0.0
09:42:34.235 CONFIG | profit 170.68354838709675
09:42:34.236 CONFIG | perc 0.0
